invoice_num,document_type,vendor_num,vendor_name,company_code,invoice_date,posting_date,fiscal_year,fiscal_period,due_date,payment_date,invoice_reference,po_number,gl_account,cost_center,expense_type,invoice_amount,discount_terms,discount_amount,discount_due_date,discount_captured,amount_paid,currency,payment_method,payment_terms,payment_block,status,fx_rate_used,invoice_amount_usd,amount_paid_usd,days_to_pay,outstanding_amount,outstanding_amount_usd,is_overdue,days_past_due,aging_bucket,is_discount_eligible,discount_captured_calc,discount_missed_calc,captured_discount_value,missed_discount_value,is_po_based,has_po_exception,first_pass_match,late_payment_flag,blocked_over_30_days,in_review_over_15_days,missed_discount_flag,duplicate_risk_flag,posting_month_num,posting_month_name,posting_month_label,is_exception,issue_type,urgency_level,urgency_sort,days_open_as_of_snapshot
INV-1013,KA,V009,Cleaning Solutions,US02,2025-01-19,2025-01-20,2025,1,2025-02-19,2025-02-16,CS-1001,,650000,CC-400,Facilities,379.47,Net 30,0.0,,,379.47,USD,Check,Net 30,,Paid,1.0,379.47,379.47,27.0,0.0,0.0,False,,Current,False,False,False,0.0,0.0,False,False,False,False,False,False,False,False,1,Jan,Jan 2025,False,,,9.0,
INV-1014,KA,V005,City Utilities,US01,2025-01-20,2025-01-21,2025,1,2025-02-05,,UT-1001,,630000,CC-400,Utilities,651.71,Net 15,0.0,,,0.0,USD,,Net 15,A,Blocked,1.0,651.71,0.0,,651.71,651.71,True,145,90+ Days,False,False,False,0.0,0.0,False,False,False,False,True,False,False,False,1,Jan,Jan 2025,True,Blocked Over 30 Days,Red,1.0,160
INV-1015,RE,V004,Fresh Beverages Inc,US01,2025-01-23,2025-01-24,2025,1,2025-02-23,2025-02-05,FI-1001,PO-45009,400000,CC-200,Inventory,2604.2,Net 30,0.0,,,2604.2,USD,ACH,Net 30,,Paid,1.0,2604.2,2604.2,12.0,0.0,0.0,False,,Current,False,False,False,0.0,0.0,True,False,True,False,False,False,False,False,1,Jan,Jan 2025,False,,,9.0,
INV-1016,KR,V010,Metro Packaging,US02,2025-01-24,2025-01-27,2025,1,2025-02-26,2025-02-05,MP-1001,PO-45010,660000,CC-200,Packaging,962.83,2/10 Net 30,19.26,2025-02-06,True,962.83,USD,ACH,2/10 Net 30,,Paid,1.0,962.83,962.83,9.0,0.0,0.0,False,,Current,True,True,False,19.26,0.0,True,False,True,False,False,False,False,False,1,Jan,Jan 2025,False,,,9.0,
INV-1017,KA,V014,Alpha Facilities Mgmt,US03,2025-01-24,2025-01-27,2025,1,2025-02-26,2025-02-04,AF-1001,,650000,CC-400,Facilities,700.72,Net 30,0.0,,,700.72,USD,Check,Net 30,,Paid,1.0,700.72,700.72,8.0,0.0,0.0,False,,Current,False,False,False,0.0,0.0,False,False,False,False,False,False,False,False,1,Jan,Jan 2025,False,,,9.0,
INV-1018,KR,V003,Packaging World,US02,2025-01-25,2025-01-27,2025,1,2025-02-26,,REF-1001,PO-45011,660000,CC-200,Packaging,482.87,Net 30,0.0,,,0.0,USD,,Net 30,,In Review,1.0,482.87,0.0,,482.87,482.87,True,124,90+ Days,False,False,False,0.0,0.0,True,True,False,False,False,True,False,False,1,Jan,Jan 2025,True,In Review Over 15 Days,Amber,2.0,154
INV-1019,KR,V012,Continental Freight,US02,2025-01-26,2025-01-27,2025,1,2025-02-26,2025-02-22,CF-1002,PO-45012,610000,CC-300,Freight,3170.94,2/10 Net 30,63.42,2025-02-06,True,3170.94,USD,Wire,2/10 Net 30,,Paid,1.0,3170.94,3170.94,26.0,0.0,0.0,False,,Current,True,False,True,0.0,63.42,True,False,True,False,False,False,True,False,1,Jan,Jan 2025,True,Missed Discount,Amber,2.0,
INV-1020,KA,V011,West Coast Paper,US01,2025-02-03,2025-02-04,2025,2,2025-02-19,2025-02-14,WC-1003,,620000,CC-400,Office Supplies,471.21,Net 15,0.0,,,471.21,USD,ACH,Net 15,,Paid,1.0,471.21,471.21,10.0,0.0,0.0,False,,Current,False,False,False,0.0,0.0,False,False,False,False,False,False,False,False,2,Feb,Feb 2025,False,,,9.0,
INV-1021,KR,V003,Packaging World,US02,2025-02-04,2025-02-05,2025,2,2025-03-07,,REF-1002,PO-45013,660000,CC-200,Packaging,0.0,Net 30,0.0,,,0.0,USD,,Net 30,,Voided,1.0,0.0,0.0,,0.0,0.0,False,,Current,False,False,False,0.0,0.0,True,False,True,False,False,False,False,False,2,Feb,Feb 2025,True,Voided Invoice,Yellow,3.0,
INV-1022,RE,V008,Vendor One Foods,US01,2025-02-04,2025-02-05,2025,2,2025-03-07,2025-02-14,VF-1002,PO-45014,400000,CC-200,Inventory,3926.93,Net 30,0.0,,,3926.93,USD,ACH,Net 30,,Paid,1.0,3926.93,3926.93,9.0,0.0,0.0,False,,Current,False,False,False,0.0,0.0,True,False,True,False,False,False,False,False,2,Feb,Feb 2025,False,,,9.0,
INV-1023,KA,V014,Alpha Facilities Mgmt,US03,2025-02-04,2025-02-05,2025,2,2025-03-07,,AF-1002,,650000,CC-400,Facilities,811.75,Net 30,0.0,,,0.0,USD,,Net 30,,Overdue,1.0,811.75,0.0,,811.75,811.75,True,115,90+ Days,False,False,False,0.0,0.0,False,False,False,False,False,False,False,False,2,Feb,Feb 2025,True,Overdue Invoice,Red,1.0,145
INV-1024,KR,V003,Packaging World,US02,2025-02-05,2025-02-06,2025,2,2025-03-08,2025-03-06,REF-1003,PO-45015,660000,CC-200,Packaging,804.33,Net 30,0.0,,,804.33,USD,ACH,Net 30,,Paid,1.0,804.33,804.33,28.0,0.0,0.0,False,,Current,False,False,False,0.0,0.0,True,False,True,False,False,False,False,False,2,Feb,Feb 2025,False,,,9.0,
INV-1025,RE,V004,Fresh Beverages Inc,US01,2025-02-05,2025-02-06,2025,2,2025-03-08,2025-02-27,FI-1002,PO-45016,400000,CC-200,Inventory,1550.73,Net 30,0.0,,,1550.73,USD,ACH,Net 30,,Paid,1.0,1550.73,1550.73,21.0,0.0,0.0,False,,Current,False,False,False,0.0,0.0,True,False,True,False,False,False,False,False,2,Feb,Feb 2025,False,,,9.0,
INV-1026,KA,V007,IT Services Group,US01,2025-02-05,2025-02-06,2025,2,2025-03-23,2025-03-14,IT-1002,,640000,CC-100,Professional Services,874.95,Net 45,0.0,,,874.95,USD,ACH,Net 45,,Paid,1.0,874.95,874.95,36.0,0.0,0.0,False,,Current,False,False,False,0.0,0.0,False,False,False,False,False,False,False,False,2,Feb,Feb 2025,False,,,9.0,
INV-1027,KA,V001,Office Supply Co,US01,2025-02-06,2025-02-07,2025,2,2025-03-09,,SI-1002,,620000,CC-400,Office Supplies,418.56,Net 30,0.0,,,0.0,USD,,Net 30,,Overdue,1.0,418.56,0.0,,418.56,418.56,True,113,90+ Days,False,False,False,0.0,0.0,False,False,False,False,False,False,False,False,2,Feb,Feb 2025,True,Overdue Invoice,Red,1.0,143
INV-1028,KR,V010,Metro Packaging,US02,2025-02-08,2025-02-10,2025,2,2025-03-12,2025-02-22,MP-1002,PO-45017,660000,CC-200,Packaging,609.56,2/10 Net 30,12.19,2025-02-20,False,609.56,USD,ACH,2/10 Net 30,,Paid,1.0,609.56,609.56,12.0,0.0,0.0,False,,Current,True,False,True,0.0,12.19,True,False,True,False,False,False,True,False,2,Feb,Feb 2025,True,Missed Discount,Amber,2.0,
INV-1029,KR,V015,Suministros MX,MX01,2025-02-09,2025-02-10,2025,2,2025-03-12,,MX-1002,PO-45018,660000,CC-200,Packaging,0.0,Net 30,0.0,,,0.0,MXN,,Net 30,,Voided,0.0572,0.0,0.0,,0.0,0.0,False,,Current,False,False,False,0.0,0.0,True,False,True,False,False,False,False,False,2,Feb,Feb 2025,True,Voided Invoice,Yellow,3.0,
INV-1030,KA,V001,Office Supply Co,US01,2025-02-10,2025-02-11,2025,2,2025-03-13,2025-03-25,SI-1003,,620000,CC-400,Office Supplies,380.45,Net 30,0.0,,,380.45,USD,ACH,Net 30,,Paid,1.0,380.45,380.45,42.0,0.0,0.0,False,,Current,False,False,False,0.0,0.0,False,False,False,True,False,False,False,False,2,Feb,Feb 2025,True,Late Payment,Yellow,3.0,
INV-1031,KA,V005,City Utilities,US01,2025-02-10,2025-02-11,2025,2,2025-02-26,,UT-1002,,630000,CC-400,Utilities,661.57,Net 15,0.0,,,0.0,USD,,Net 15,,Overdue,1.0,661.57,0.0,,661.57,661.57,True,124,90+ Days,False,False,False,0.0,0.0,False,False,False,False,False,False,False,False,2,Feb,Feb 2025,True,Overdue Invoice,Red,1.0,139
INV-1032,KR,V013,EuroFreight GmbH,US02,2025-02-11,2025-02-12,2025,2,2025-03-14,,EF-1002,PO-45019,610000,CC-300,Freight,2091.24,Net 30,0.0,,,0.0,EUR,,Net 30,,Overdue,1.0721,2242.02,0.0,,2091.24,2242.02,True,108,90+ Days,False,False,False,0.0,0.0,True,False,True,False,False,False,False,False,2,Feb,Feb 2025,True,Overdue Invoice,Red,1.0,138
INV-1033,RE,V004,Fresh Beverages Inc,US01,2025-02-13,2025-02-14,2025,2,2025-03-16,2025-03-11,FI-1003,PO-45020,400000,CC-200,Inventory,4371.46,Net 30,0.0,,,4371.46,USD,ACH,Net 30,,Paid,1.0,4371.46,4371.46,25.0,0.0,0.0,False,,Current,False,False,False,0.0,0.0,True,False,True,False,False,False,False,False,2,Feb,Feb 2025,False,,,9.0,
INV-1034,KA,V007,IT Services Group,US01,2025-02-19,2025-02-20,2025,2,2025-04-06,,IT-1003,,640000,CC-100,Professional Services,1530.64,Net 45,0.0,,,0.0,USD,,Net 45,,Overdue,1.0,1530.64,0.0,,1530.64,1530.64,True,85,61-90 Days,False,False,False,0.0,0.0,False,False,False,False,False,False,False,False,2,Feb,Feb 2025,True,Overdue Invoice,Red,1.0,130
INV-1035,RE,V008,Vendor One Foods,US01,2025-02-19,2025-02-20,2025,2,2025-03-22,,VF-1003,PO-45021,400000,CC-200,Inventory,1358.95,Net 30,0.0,,,0.0,USD,,Net 30,,Overdue,1.0,1358.95,0.0,,1358.95,1358.95,True,100,90+ Days,False,False,False,0.0,0.0,True,False,True,False,False,False,False,False,2,Feb,Feb 2025,True,Overdue Invoice,Red,1.0,130
INV-1036,KR,V010,Metro Packaging,US02,2025-02-20,2025-02-21,2025,2,2025-03-23,,MP-1003,PO-45022,660000,CC-200,Packaging,691.72,2/10 Net 30,13.83,2025-03-03,,0.0,USD,,2/10 Net 30,,Overdue,1.0,691.72,0.0,,691.72,691.72,True,99,90+ Days,True,False,True,0.0,13.83,True,False,True,False,False,False,True,False,2,Feb,Feb 2025,True,Missed Discount,Amber,2.0,129
INV-1037,KA,V005,City Utilities,US01,2025-02-21,2025-02-24,2025,2,2025-03-11,2025-03-10,UT-1003,,630000,CC-400,Utilities,673.24,Net 15,0.0,,,673.24,USD,ACH,Net 15,,Paid,1.0,673.24,673.24,14.0,0.0,0.0,False,,Current,False,False,False,0.0,0.0,False,False,False,False,False,False,False,False,2,Feb,Feb 2025,False,,,9.0,
INV-1038,KA,V009,Cleaning Solutions,US02,2025-02-21,2025-02-24,2025,2,2025-03-26,,CS-1002,,650000,CC-400,Facilities,0.0,Net 30,0.0,,,0.0,USD,,Net 30,,Voided,1.0,0.0,0.0,,0.0,0.0,False,,Current,False,False,False,0.0,0.0,False,False,False,False,False,False,False,False,2,Feb,Feb 2025,True,Voided Invoice,Yellow,3.0,
INV-1039,KA,V009,Cleaning Solutions,US02,2025-02-22,2025-02-24,2025,2,2025-03-26,2025-03-22,CS-1003,,650000,CC-400,Facilities,426.05,Net 30,0.0,,,426.05,USD,Check,Net 30,,Paid,1.0,426.05,426.05,26.0,0.0,0.0,False,,Current,False,False,False,0.0,0.0,False,False,False,False,False,False,False,False,2,Feb,Feb 2025,False,,,9.0,
INV-1040,KR,V006,Northside Transport,US02,2025-02-25,2025-02-26,2025,2,2025-03-28,,NT-1003,PO-45023,610000,CC-300,Freight,1754.93,Net 30,0.0,,,0.0,USD,,Net 30,,Overdue,1.0,1754.93,0.0,,1754.93,1754.93,True,94,90+ Days,False,False,False,0.0,0.0,True,False,True,False,False,False,False,False,2,Feb,Feb 2025,True,Overdue Invoice,Red,1.0,124
INV-1041,KR,V002,Logistics Partners,US02,2025-02-26,2025-02-27,2025,2,2025-03-29,2025-03-09,VI-1003,PO-45024,610000,CC-300,Freight,2311.69,Net 30,0.0,,,2311.69,USD,Wire,Net 30,,Paid,1.0,2311.69,2311.69,10.0,0.0,0.0,False,,Current,False,False,False,0.0,0.0,True,False,True,False,False,False,False,False,2,Feb,Feb 2025,False,,,9.0,
INV-1042,KR,V012,Continental Freight,US02,2025-02-26,2025-02-27,2025,2,2025-03-29,2025-03-21,CF-1003,PO-45025,610000,CC-300,Freight,2823.59,2/10 Net 30,56.47,2025-03-09,False,2823.59,USD,Wire,2/10 Net 30,,Paid,1.0,2823.59,2823.59,22.0,0.0,0.0,False,,Current,True,False,True,0.0,56.47,True,False,True,False,False,False,True,False,2,Feb,Feb 2025,True,Missed Discount,Amber,2.0,
INV-1043,KR,V013,EuroFreight GmbH,US02,2025-03-03,2025-03-04,2025,3,2025-04-03,2025-03-28,EF-1003,PO-45026,610000,CC-300,Freight,2883.68,Net 30,0.0,,,2883.68,EUR,Wire,Net 30,,Paid,1.0721,3091.59,3091.59,24.0,0.0,0.0,False,,Current,False,False,False,0.0,0.0,True,False,True,False,False,False,False,False,3,Mar,Mar 2025,False,,,9.0,
INV-1044,KR,V003,Packaging World,US02,2025-03-07,2025-03-10,2025,3,2025-04-09,2025-04-21,REF-1004,PO-45027,660000,CC-200,Packaging,1105.13,Net 30,0.0,,,1105.13,USD,ACH,Net 30,,Paid,1.0,1105.13,1105.13,42.0,0.0,0.0,False,,Current,False,False,False,0.0,0.0,True,False,True,True,False,False,False,False,3,Mar,Mar 2025,True,Late Payment,Yellow,3.0,
INV-1045,RE,V008,Vendor One Foods,US01,2025-03-07,2025-03-10,2025,3,2025-04-09,2025-03-26,VF-1004,PO-45028,400000,CC-200,Inventory,4713.05,Net 30,0.0,,,4713.05,USD,ACH,Net 30,,Paid,1.0,4713.05,4713.05,16.0,0.0,0.0,False,,Current,False,False,False,0.0,0.0,True,False,True,False,False,False,False,False,3,Mar,Mar 2025,False,,,9.0,
INV-1046,RE,V004,Fresh Beverages Inc,US01,2025-03-08,2025-03-10,2025,3,2025-04-09,,FI-1004,PO-45029,400000,CC-200,Inventory,4248.49,Net 30,0.0,,,0.0,USD,,Net 30,,Overdue,1.0,4248.49,0.0,,4248.49,4248.49,True,82,61-90 Days,False,False,False,0.0,0.0,True,False,True,False,False,False,False,False,3,Mar,Mar 2025,True,Overdue Invoice,Red,1.0,112
INV-1047,KR,V012,Continental Freight,US02,2025-03-09,2025-03-10,2025,3,2025-04-09,,CF-1004,PO-45030,610000,CC-300,Freight,3132.97,2/10 Net 30,62.66,2025-03-20,,0.0,USD,,2/10 Net 30,,Overdue,1.0,3132.97,0.0,,3132.97,3132.97,True,82,61-90 Days,True,False,True,0.0,62.66,True,False,True,False,False,False,True,False,3,Mar,Mar 2025,True,Missed Discount,Amber,2.0,112
INV-1048,KA,V009,Cleaning Solutions,US02,2025-03-10,2025-03-11,2025,3,2025-04-10,2025-03-18,CS-1004,,650000,CC-400,Facilities,786.45,Net 30,0.0,,,786.45,USD,Check,Net 30,,Paid,1.0,786.45,786.45,7.0,0.0,0.0,False,,Current,False,False,False,0.0,0.0,False,False,False,False,False,False,False,False,3,Mar,Mar 2025,False,,,9.0,
INV-1049,KA,V014,Alpha Facilities Mgmt,US03,2025-03-12,2025-03-13,2025,3,2025-04-12,2025-03-27,AF-1003,,650000,CC-400,Facilities,364.86,Net 30,0.0,,,364.86,USD,Check,Net 30,,Paid,1.0,364.86,364.86,14.0,0.0,0.0,False,,Current,False,False,False,0.0,0.0,False,False,False,False,False,False,False,False,3,Mar,Mar 2025,False,,,9.0,
INV-1050,KR,V003,Packaging World,US02,2025-03-13,2025-03-14,2025,3,2025-04-13,,REF-1005,PO-45031,660000,CC-200,Packaging,577.95,Net 30,0.0,,,0.0,USD,,Net 30,,Overdue,1.0,577.95,0.0,,577.95,577.95,True,78,61-90 Days,False,False,False,0.0,0.0,True,False,True,False,False,False,False,False,3,Mar,Mar 2025,True,Overdue Invoice,Red,1.0,108
INV-1051,KA,V001,Office Supply Co,US01,2025-03-14,2025-03-17,2025,3,2025-04-16,,SI-1004,,620000,CC-400,Office Supplies,508.29,Net 30,0.0,,,0.0,USD,,Net 30,,Overdue,1.0,508.29,0.0,,508.29,508.29,True,75,61-90 Days,False,False,False,0.0,0.0,False,False,False,False,False,False,False,False,3,Mar,Mar 2025,True,Overdue Invoice,Red,1.0,105
INV-1052,KA,V009,Cleaning Solutions,US02,2025-03-14,2025-03-17,2025,3,2025-04-16,2025-03-25,CS-1005,,650000,CC-400,Facilities,576.18,Net 30,0.0,,,288.09,USD,Check,Net 30,,Partially Paid,1.0,576.18,288.09,,288.09,288.09,True,75,61-90 Days,False,False,False,0.0,0.0,False,False,False,False,False,False,False,False,3,Mar,Mar 2025,True,Overdue Invoice,Red,1.0,105
INV-1053,KR,V015,Suministros MX,MX01,2025-03-14,2025-03-17,2025,3,2025-04-16,,MX-1003,PO-45032,660000,CC-200,Packaging,10120.95,Net 30,0.0,,,0.0,MXN,,Net 30,,Overdue,0.0572,578.92,0.0,,10120.95,578.92,True,75,61-90 Days,False,False,False,0.0,0.0,True,False,True,False,False,False,False,False,3,Mar,Mar 2025,True,Overdue Invoice,Red,1.0,105
INV-1054,KR,V002,Logistics Partners,US02,2025-03-16,2025-03-17,2025,3,2025-04-16,,VI-1004,PO-45033,610000,CC-300,Freight,2582.09,Net 30,0.0,,,0.0,USD,,Net 30,A,Blocked,1.0,2582.09,0.0,,2582.09,2582.09,True,75,61-90 Days,False,False,False,0.0,0.0,True,True,False,False,True,False,False,False,3,Mar,Mar 2025,True,Blocked Over 30 Days,Red,1.0,105
INV-1055,KA,V007,IT Services Group,US01,2025-03-19,2025-03-20,2025,3,2025-05-04,,IT-1004,,640000,CC-100,Professional Services,1477.39,Net 45,0.0,,,0.0,USD,,Net 45,,Overdue,1.0,1477.39,0.0,,1477.39,1477.39,True,57,31-60 Days,False,False,False,0.0,0.0,False,False,False,False,False,False,False,False,3,Mar,Mar 2025,True,Overdue Invoice,Red,1.0,102
INV-1056,KR,V006,Northside Transport,US02,2025-03-21,2025-03-24,2025,3,2025-04-23,2025-04-28,NT-1004,PO-45034,610000,CC-300,Freight,1552.23,Net 30,0.0,,,1552.23,USD,Wire,Net 30,,Paid,1.0,1552.23,1552.23,35.0,0.0,0.0,False,,Current,False,False,False,0.0,0.0,True,False,True,True,False,False,False,False,3,Mar,Mar 2025,True,Late Payment,Yellow,3.0,
INV-1057,KR,V002,Logistics Partners,US02,2025-03-22,2025-03-24,2025,3,2025-04-23,2025-04-01,VI-1005,PO-45035,610000,CC-300,Freight,1748.09,Net 30,0.0,,,1748.09,USD,Wire,Net 30,,Paid,1.0,1748.09,1748.09,8.0,0.0,0.0,False,,Current,False,False,False,0.0,0.0,True,False,True,False,False,False,False,False,3,Mar,Mar 2025,False,,,9.0,
INV-1058,RE,V004,Fresh Beverages Inc,US01,2025-03-23,2025-03-24,2025,3,2025-04-23,,FI-1005,PO-45036,400000,CC-200,Inventory,4928.37,Net 30,0.0,,,0.0,USD,,Net 30,,Overdue,1.0,4928.37,0.0,,4928.37,4928.37,True,68,61-90 Days,False,False,False,0.0,0.0,True,False,True,False,False,False,False,False,3,Mar,Mar 2025,True,Overdue Invoice,Red,1.0,98
INV-1059,KA,V005,City Utilities,US01,2025-03-23,2025-03-24,2025,3,2025-04-08,,UT-1004,,630000,CC-400,Utilities,514.49,Net 15,0.0,,,0.0,USD,,Net 15,,Overdue,1.0,514.49,0.0,,514.49,514.49,True,83,61-90 Days,False,False,False,0.0,0.0,False,False,False,False,False,False,False,False,3,Mar,Mar 2025,True,Overdue Invoice,Red,1.0,98
INV-1060,KR,V010,Metro Packaging,US02,2025-03-23,2025-03-24,2025,3,2025-04-23,,MP-1004,PO-45037,660000,CC-200,Packaging,1151.39,2/10 Net 30,23.03,2025-04-03,,0.0,USD,,2/10 Net 30,,Overdue,1.0,1151.39,0.0,,1151.39,1151.39,True,68,61-90 Days,True,False,True,0.0,23.03,True,False,True,False,False,False,True,False,3,Mar,Mar 2025,True,Missed Discount,Amber,2.0,98
INV-1061,KA,V005,City Utilities,US01,2025-03-24,2025-03-25,2025,3,2025-04-09,2025-04-06,UT-1005,,630000,CC-400,Utilities,346.14,Net 15,0.0,,,346.14,USD,ACH,Net 15,,Paid,1.0,346.14,346.14,12.0,0.0,0.0,False,,Current,False,False,False,0.0,0.0,False,False,False,False,False,False,False,False,3,Mar,Mar 2025,False,,,9.0,
INV-1062,KA,V011,West Coast Paper,US01,2025-03-26,2025-03-27,2025,3,2025-04-11,,WC-1004,,620000,CC-400,Office Supplies,390.29,Net 15,0.0,,,0.0,USD,,Net 15,,Overdue,1.0,390.29,0.0,,390.29,390.29,True,80,61-90 Days,False,False,False,0.0,0.0,False,False,False,False,False,False,False,False,3,Mar,Mar 2025,True,Overdue Invoice,Red,1.0,95
INV-1063,KA,V011,West Coast Paper,US01,2025-03-26,2025-03-27,2025,3,2025-04-11,2025-04-21,WC-1005,,620000,CC-400,Office Supplies,591.78,Net 15,0.0,,,591.78,USD,ACH,Net 15,,Paid,1.0,591.78,591.78,25.0,0.0,0.0,False,,Current,False,False,False,0.0,0.0,False,False,False,True,False,False,False,False,3,Mar,Mar 2025,True,Late Payment,Yellow,3.0,
INV-1064,KA,V001,Office Supply Co,US01,2025-04-04,2025-04-07,2025,4,2025-05-07,,SI-1005,,620000,CC-400,Office Supplies,317.28,Net 30,0.0,,,0.0,USD,,Net 30,,Overdue,1.0,317.28,0.0,,317.28,317.28,True,54,31-60 Days,False,False,False,0.0,0.0,False,False,False,False,False,False,False,False,4,Apr,Apr 2025,True,Overdue Invoice,Red,1.0,84
